4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	7
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	11
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	11
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	6
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	4
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
76	7	8	1	69	46	3	33	3
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	15
0	3	75	66	19	6	10	41	19
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	11
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	10
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	7
0	3	75	66	19	6	10	41	10
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	10
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	7
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	7
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	7
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	10
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	13
0	3	75	66	19	6	10	41	10
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	11
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	7
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	7
0	3	75	66	19	6	10	41	10
0	3	75	66	19	6	10	41	10
0	3	75	66	19	6	10	41	7
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	14
0	3	75	66	19	6	10	41	16
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	10
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	7
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	10
0	3	75	66	19	6	10	41	11
0	3	75	66	19	6	10	41	12
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	9
0	3	75	66	19	6	10	41	10
0	3	75	66	19	6	10	41	8
0	3	75	66	19	6	10	41	18
254	4	53	94	4	13	15	3	147
254	4	53	94	4	13	15	3	142
254	4	53	94	4	13	15	3	134
254	4	53	94	4	13	15	3	171
254	4	53	94	4	13	15	3	140
254	4	53	94	4	13	15	3	135
254	4	53	94	4	13	15	3	142
94	34	93	23	53	33	4	0	64
94	34	93	23	53	33	4	0	62
94	34	93	23	53	33	4	0	85
94	34	93	23	53	33	4	0	58
94	34	93	23	53	33	4	0	64
94	34	93	23	53	33	4	0	62
94	34	93	23	53	33	4	0	58
94	34	93	23	53	33	4	0	67
94	34	93	23	53	33	4	0	64
94	34	93	23	53	33	4	0	62
94	34	93	23	53	33	4	0	63
94	34	93	23	53	33	4	0	60
94	34	93	23	53	33	4	0	61
94	34	93	23	53	33	4	0	86
94	34	93	23	53	33	4	0	63
61	5	19	11	21	40	69	3	23
61	5	19	11	21	40	69	3	25
61	5	19	11	21	40	69	3	29
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	25
61	5	19	11	21	40	69	3	27
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	25
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	23
61	5	19	11	21	40	69	3	21
61	5	19	11	21	40	69	3	25
61	5	19	11	21	40	69	3	25
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	26
61	5	19	11	21	40	69	3	25
61	5	19	11	21	40	69	3	25
61	5	19	11	21	40	69	3	33
61	5	19	11	21	40	69	3	40
61	5	19	11	21	40	69	3	26
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	25
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	26
61	5	19	11	21	40	69	3	24
61	5	19	11	21	40	69	3	28
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	22
61	5	19	11	21	40	69	3	23
61	5	19	11	21	40	69	3	26
3	31	11	9	1	21	65	38	30
3	31	11	9	1	21	65	38	27
3	31	11	9	1	21	65	38	29
3	31	11	9	1	21	65	38	25
3	31	11	9	1	21	65	38	29
3	31	11	9	1	21	65	38	27
3	31	11	9	1	21	65	38	25
3	31	11	9	1	21	65	38	28
3	31	11	9	1	21	65	38	26
3	31	11	9	1	21	65	38	28
3	31	11	9	1	21	65	38	28
3	31	11	9	1	21	65	38	35
3	31	11	9	1	21	65	38	48
3	31	11	9	1	21	65	38	30
3	31	11	9	1	21	65	38	26
3	31	11	9	1	21	65	38	26
3	31	11	9	1	21	65	38	29
3	31	11	9	1	21	65	38	27
3	31	11	9	1	21	65	38	26
3	31	11	9	1	21	65	38	29
3	31	11	9	1	21	65	38	33
3	31	11	9	1	21	65	38	31
3	31	11	9	1	21	65	38	32
3	31	11	9	1	21	65	38	35
3	31	11	9	1	21	65	38	31
3	31	11	9	1	21	65	38	30
3	31	11	9	1	21	65	38	30
3	31	11	9	1	21	65	38	30
3	31	11	9	1	21	65	38	30
3	31	11	9	1	21	65	38	29
3	31	11	9	1	21	65	38	28
3	31	11	9	1	21	65	38	28
121	45	52	107	23	12	6	0	22
121	45	52	107	23	12	6	0	25
121	45	52	107	23	12	6	0	41
121	45	52	107	23	12	6	0	33
121	45	52	107	23	12	6	0	25
121	45	52	107	23	12	6	0	23
121	45	52	107	23	12	6	0	23
121	45	52	107	23	12	6	0	25
121	45	52	107	23	12	6	0	23
121	45	52	107	23	12	6	0	36
121	45	52	107	23	12	6	0	36
121	45	52	107	23	12	6	0	27
121	45	52	107	23	12	6	0	24
121	45	52	107	23	12	6	0	25
121	45	52	107	23	12	6	0	21
121	45	52	107	23	12	6	0	26
121	45	52	107	23	12	6	0	24
121	45	52	107	23	12	6	0	24
121	45	52	107	23	12	6	0	22
121	45	52	107	23	12	6	0	23
121	45	52	107	23	12	6	0	22
121	45	52	107	23	12	6	0	30
121	45	52	107	23	12	6	0	21
121	45	52	107	23	12	6	0	23
121	45	52	107	23	12	6	0	24
121	45	52	107	23	12	6	0	27
121	45	52	107	23	12	6	0	24
121	45	52	107	23	12	6	0	32
121	45	52	107	23	12	6	0	43
121	45	52	107	23	12	6	0	28
121	45	52	107	23	12	6	0	22
121	45	52	107	23	12	6	0	22
121	45	52	107	23	12	6	0	21
121	45	52	107	23	12	6	0	21
121	45	52	107	23	12	6	0	21
3	0	69	0	9	73	21	23	16
3	0	69	0	9	73	21	23	16
3	0	69	0	9	73	21	23	17
3	0	69	0	9	73	21	23	18
3	0	69	0	9	73	21	23	17
3	0	69	0	9	73	21	23	17
3	0	69	0	9	73	21	23	17
3	0	69	0	9	73	21	23	18
3	0	69	0	9	73	21	23	19
3	0	69	0	9	73	21	23	17
3	0	69	0	9	73	21	23	18
3	0	69	0	9	73	21	23	16
3	0	69	0	9	73	21	23	16
3	0	69	0	9	73	21	23	16
3	0	69	0	9	73	21	23	20
3	0	69	0	9	73	21	23	17
3	0	69	0	9	73	21	23	16
3	0	69	0	9	73	21	23	18
3	0	69	0	9	73	21	23	16
3	0	69	0	9	73	21	23	17
3	0	69	0	9	73	21	23	18
3	0	69	0	9	73	21	23	17
3	0	69	0	9	73	21	23	17
3	0	69	0	9	73	21	23	20
3	0	69	0	9	73	21	23	19
3	0	69	0	9	73	21	23	20
3	0	69	0	9	73	21	23	33
3	0	69	0	9	73	21	23	21
3	0	69	0	9	73	21	23	20
3	0	69	0	9	73	21	23	18
3	0	69	0	9	73	21	23	20
3	0	69	0	9	73	21	23	19
3	0	69	0	9	73	21	23	17
3	0	69	0	9	73	21	23	21
3	0	69	0	9	73	21	23	20
3	0	69	0	9	73	21	23	18
3	0	69	0	9	73	21	23	18
3	0	69	0	9	73	21	23	19
3	0	69	0	9	73	21	23	19
3	0	69	0	9	73	21	23	18
3	0	69	0	9	73	21	23	22
3	0	69	0	9	73	21	23	21
3	0	69	0	9	73	21	23	19
3	0	69	0	9	73	21	23	17
3	0	69	0	9	73	21	23	18
3	0	69	0	9	73	21	23	21
3	0	69	0	9	73	21	23	18
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	5
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	5
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	3
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
